angle_deg,distance_mm,quality
1.718750000000000000e-01,2.087500000000000000e+02,4.900000000000000000e+01
1.932187500000000000e+02,3.175000000000000000e+01,4.700000000000000000e+01
1.941093750000000000e+02,3.225000000000000000e+01,4.800000000000000000e+01
1.955781250000000000e+02,3.500000000000000000e+01,4.900000000000000000e+01
1.972031250000000000e+02,3.375000000000000000e+01,4.900000000000000000e+01
1.988125000000000000e+02,3.575000000000000000e+01,4.900000000000000000e+01
1.996250000000000000e+02,3.575000000000000000e+01,5.000000000000000000e+01
2.004218750000000000e+02,3.625000000000000000e+01,5.000000000000000000e+01
2.012343750000000000e+02,3.525000000000000000e+01,4.900000000000000000e+01
2.021093750000000000e+02,3.550000000000000000e+01,5.000000000000000000e+01
2.029375000000000000e+02,3.575000000000000000e+01,5.000000000000000000e+01
2.045781250000000000e+02,3.775000000000000000e+01,5.100000000000000000e+01
2.053437500000000000e+02,3.800000000000000000e+01,5.200000000000000000e+01
2.061562500000000000e+02,3.775000000000000000e+01,5.100000000000000000e+01
2.069531250000000000e+02,3.750000000000000000e+01,5.100000000000000000e+01
2.077656250000000000e+02,3.775000000000000000e+01,5.200000000000000000e+01
2.086250000000000000e+02,3.775000000000000000e+01,5.100000000000000000e+01
2.094531250000000000e+02,3.825000000000000000e+01,5.200000000000000000e+01
2.102656250000000000e+02,3.875000000000000000e+01,5.200000000000000000e+01
2.110937500000000000e+02,3.850000000000000000e+01,5.200000000000000000e+01
2.118906250000000000e+02,3.850000000000000000e+01,5.200000000000000000e+01
2.127031250000000000e+02,3.925000000000000000e+01,5.300000000000000000e+01
2.135156250000000000e+02,3.950000000000000000e+01,5.300000000000000000e+01
2.143281250000000000e+02,3.975000000000000000e+01,5.400000000000000000e+01
2.151250000000000000e+02,4.000000000000000000e+01,5.500000000000000000e+01
2.159375000000000000e+02,4.050000000000000000e+01,5.500000000000000000e+01
2.167343750000000000e+02,4.125000000000000000e+01,5.500000000000000000e+01
2.175468750000000000e+02,4.150000000000000000e+01,5.600000000000000000e+01
2.184062500000000000e+02,4.150000000000000000e+01,5.600000000000000000e+01
2.192343750000000000e+02,4.150000000000000000e+01,5.600000000000000000e+01
2.200468750000000000e+02,4.225000000000000000e+01,5.600000000000000000e+01
2.208750000000000000e+02,4.225000000000000000e+01,5.600000000000000000e+01
2.224843750000000000e+02,4.325000000000000000e+01,5.600000000000000000e+01
2.241093750000000000e+02,4.500000000000000000e+01,5.700000000000000000e+01
2.249218750000000000e+02,4.525000000000000000e+01,5.600000000000000000e+01
2.257343750000000000e+02,4.575000000000000000e+01,5.600000000000000000e+01
2.265468750000000000e+02,4.525000000000000000e+01,5.600000000000000000e+01
2.282812500000000000e+02,4.650000000000000000e+01,5.700000000000000000e+01
2.291250000000000000e+02,4.625000000000000000e+01,5.600000000000000000e+01
2.299531250000000000e+02,4.675000000000000000e+01,5.700000000000000000e+01
2.307968750000000000e+02,4.775000000000000000e+01,5.700000000000000000e+01
2.315156250000000000e+02,4.850000000000000000e+01,5.600000000000000000e+01
2.323281250000000000e+02,4.875000000000000000e+01,5.600000000000000000e+01
2.331250000000000000e+02,4.925000000000000000e+01,5.600000000000000000e+01
2.339375000000000000e+02,5.025000000000000000e+01,5.600000000000000000e+01
2.348125000000000000e+02,5.075000000000000000e+01,5.600000000000000000e+01
2.356406250000000000e+02,5.125000000000000000e+01,5.600000000000000000e+01
2.364531250000000000e+02,5.125000000000000000e+01,5.600000000000000000e+01
2.372812500000000000e+02,5.200000000000000000e+01,5.500000000000000000e+01
2.389218750000000000e+02,5.000000000000000000e+01,5.300000000000000000e+01
2.405625000000000000e+02,4.875000000000000000e+01,5.100000000000000000e+01
2.413437500000000000e+02,4.850000000000000000e+01,5.000000000000000000e+01
2.429687500000000000e+02,5.025000000000000000e+01,4.800000000000000000e+01
2.437812500000000000e+02,5.100000000000000000e+01,4.600000000000000000e+01
2.446406250000000000e+02,5.125000000000000000e+01,4.300000000000000000e+01
2.496093750000000000e+02,1.345000000000000000e+02,4.400000000000000000e+01
2.504375000000000000e+02,1.380000000000000000e+02,4.600000000000000000e+01
2.512343750000000000e+02,1.402500000000000000e+02,4.700000000000000000e+01
2.520625000000000000e+02,1.412500000000000000e+02,4.800000000000000000e+01
2.528750000000000000e+02,1.427500000000000000e+02,4.800000000000000000e+01
2.537031250000000000e+02,1.442500000000000000e+02,4.900000000000000000e+01
2.545156250000000000e+02,1.440000000000000000e+02,5.000000000000000000e+01
2.553437500000000000e+02,1.445000000000000000e+02,5.000000000000000000e+01
2.561562500000000000e+02,1.457500000000000000e+02,5.100000000000000000e+01
2.569843750000000000e+02,1.465000000000000000e+02,5.100000000000000000e+01
2.577968750000000000e+02,1.462500000000000000e+02,5.100000000000000000e+01
2.586250000000000000e+02,1.455000000000000000e+02,5.100000000000000000e+01
2.594375000000000000e+02,1.450000000000000000e+02,5.100000000000000000e+01
2.602656250000000000e+02,1.442500000000000000e+02,5.100000000000000000e+01
2.610468750000000000e+02,1.440000000000000000e+02,5.100000000000000000e+01
2.618593750000000000e+02,1.442500000000000000e+02,5.200000000000000000e+01
2.626718750000000000e+02,1.442500000000000000e+02,5.100000000000000000e+01
2.634843750000000000e+02,1.445000000000000000e+02,5.100000000000000000e+01
2.645156250000000000e+02,1.440000000000000000e+02,5.100000000000000000e+01
2.653906250000000000e+02,1.440000000000000000e+02,5.100000000000000000e+01
2.662500000000000000e+02,1.442500000000000000e+02,5.100000000000000000e+01
2.671250000000000000e+02,1.442500000000000000e+02,5.100000000000000000e+01
2.678281250000000000e+02,1.445000000000000000e+02,5.100000000000000000e+01
2.686562500000000000e+02,1.442500000000000000e+02,5.100000000000000000e+01
2.694843750000000000e+02,1.442500000000000000e+02,5.100000000000000000e+01
2.703125000000000000e+02,1.440000000000000000e+02,5.200000000000000000e+01
2.711250000000000000e+02,1.440000000000000000e+02,5.200000000000000000e+01
2.719531250000000000e+02,1.445000000000000000e+02,5.200000000000000000e+01
2.727656250000000000e+02,1.450000000000000000e+02,5.100000000000000000e+01
2.735937500000000000e+02,1.460000000000000000e+02,5.100000000000000000e+01
2.744375000000000000e+02,1.467500000000000000e+02,5.100000000000000000e+01
2.752656250000000000e+02,1.465000000000000000e+02,5.100000000000000000e+01
2.760937500000000000e+02,1.467500000000000000e+02,5.100000000000000000e+01
2.769218750000000000e+02,1.467500000000000000e+02,5.000000000000000000e+01
2.777656250000000000e+02,1.470000000000000000e+02,5.100000000000000000e+01
2.785937500000000000e+02,1.472500000000000000e+02,5.000000000000000000e+01
2.794218750000000000e+02,1.477500000000000000e+02,5.100000000000000000e+01
2.802500000000000000e+02,1.492500000000000000e+02,5.100000000000000000e+01
2.810468750000000000e+02,1.495000000000000000e+02,5.100000000000000000e+01
2.818750000000000000e+02,1.492500000000000000e+02,5.000000000000000000e+01
2.826875000000000000e+02,1.492500000000000000e+02,5.000000000000000000e+01
2.835156250000000000e+02,1.495000000000000000e+02,5.000000000000000000e+01
2.844687500000000000e+02,1.490000000000000000e+02,4.900000000000000000e+01
2.853281250000000000e+02,1.502500000000000000e+02,5.000000000000000000e+01
2.861718750000000000e+02,1.512500000000000000e+02,4.900000000000000000e+01
2.870312500000000000e+02,1.512500000000000000e+02,4.900000000000000000e+01
2.877968750000000000e+02,1.530000000000000000e+02,4.800000000000000000e+01
2.886250000000000000e+02,1.542500000000000000e+02,4.900000000000000000e+01
2.894531250000000000e+02,1.555000000000000000e+02,4.900000000000000000e+01
2.902812500000000000e+02,1.575000000000000000e+02,4.800000000000000000e+01
2.911250000000000000e+02,1.587500000000000000e+02,4.800000000000000000e+01
2.919531250000000000e+02,1.595000000000000000e+02,4.800000000000000000e+01
2.927812500000000000e+02,1.602500000000000000e+02,4.800000000000000000e+01
2.936093750000000000e+02,1.610000000000000000e+02,4.800000000000000000e+01
2.944531250000000000e+02,1.620000000000000000e+02,4.800000000000000000e+01
2.952812500000000000e+02,1.627500000000000000e+02,4.800000000000000000e+01
2.961093750000000000e+02,1.642500000000000000e+02,4.700000000000000000e+01
2.969375000000000000e+02,1.665000000000000000e+02,4.700000000000000000e+01
2.977656250000000000e+02,1.680000000000000000e+02,4.600000000000000000e+01
2.985937500000000000e+02,1.692500000000000000e+02,4.600000000000000000e+01
2.994218750000000000e+02,1.712500000000000000e+02,4.500000000000000000e+01
3.002500000000000000e+02,1.737500000000000000e+02,4.600000000000000000e+01
3.012031250000000000e+02,1.750000000000000000e+02,4.500000000000000000e+01
3.020625000000000000e+02,1.757500000000000000e+02,4.500000000000000000e+01
3.029218750000000000e+02,1.777500000000000000e+02,4.500000000000000000e+01
3.037812500000000000e+02,1.795000000000000000e+02,4.500000000000000000e+01
3.045312500000000000e+02,1.810000000000000000e+02,4.400000000000000000e+01
3.053593750000000000e+02,1.832500000000000000e+02,4.300000000000000000e+01
3.061875000000000000e+02,1.855000000000000000e+02,4.300000000000000000e+01
3.070156250000000000e+02,1.875000000000000000e+02,4.300000000000000000e+01
3.078750000000000000e+02,1.895000000000000000e+02,4.200000000000000000e+01
3.087187500000000000e+02,1.920000000000000000e+02,4.200000000000000000e+01
3.095468750000000000e+02,1.950000000000000000e+02,4.200000000000000000e+01
3.103906250000000000e+02,1.967500000000000000e+02,4.100000000000000000e+01
3.112187500000000000e+02,1.990000000000000000e+02,4.100000000000000000e+01
3.120625000000000000e+02,2.027500000000000000e+02,4.100000000000000000e+01
3.128906250000000000e+02,2.050000000000000000e+02,4.000000000000000000e+01
3.137343750000000000e+02,2.077500000000000000e+02,4.000000000000000000e+01
3.145468750000000000e+02,2.120000000000000000e+02,3.900000000000000000e+01
3.153750000000000000e+02,2.175000000000000000e+02,4.000000000000000000e+01
3.162031250000000000e+02,2.222500000000000000e+02,3.900000000000000000e+01
3.170312500000000000e+02,2.272500000000000000e+02,4.000000000000000000e+01
3.179843750000000000e+02,2.310000000000000000e+02,4.000000000000000000e+01
3.197031250000000000e+02,2.442500000000000000e+02,4.300000000000000000e+01
3.205625000000000000e+02,2.497500000000000000e+02,4.700000000000000000e+01
3.213281250000000000e+02,2.505000000000000000e+02,5.600000000000000000e+01
3.221718750000000000e+02,2.487500000000000000e+02,5.600000000000000000e+01
3.230000000000000000e+02,2.485000000000000000e+02,5.500000000000000000e+01
3.238437500000000000e+02,2.460000000000000000e+02,4.900000000000000000e+01
3.247031250000000000e+02,2.435000000000000000e+02,4.700000000000000000e+01
3.255468750000000000e+02,2.407500000000000000e+02,4.600000000000000000e+01
3.263906250000000000e+02,2.380000000000000000e+02,4.500000000000000000e+01
3.272343750000000000e+02,2.360000000000000000e+02,4.500000000000000000e+01
3.280625000000000000e+02,2.337500000000000000e+02,4.500000000000000000e+01
3.289062500000000000e+02,2.307500000000000000e+02,4.500000000000000000e+01
3.297343750000000000e+02,2.277500000000000000e+02,4.500000000000000000e+01
3.305781250000000000e+02,2.262500000000000000e+02,4.600000000000000000e+01
3.314062500000000000e+02,2.252500000000000000e+02,4.600000000000000000e+01
3.322500000000000000e+02,2.240000000000000000e+02,4.600000000000000000e+01
3.330781250000000000e+02,2.225000000000000000e+02,4.500000000000000000e+01
3.339218750000000000e+02,2.207500000000000000e+02,4.600000000000000000e+01
3.347656250000000000e+02,2.190000000000000000e+02,4.600000000000000000e+01
3.356093750000000000e+02,2.180000000000000000e+02,4.600000000000000000e+01
3.364375000000000000e+02,2.172500000000000000e+02,4.700000000000000000e+01
3.372812500000000000e+02,2.162500000000000000e+02,4.700000000000000000e+01
3.382187500000000000e+02,2.145000000000000000e+02,4.800000000000000000e+01
3.390781250000000000e+02,2.137500000000000000e+02,4.700000000000000000e+01
3.399375000000000000e+02,2.132500000000000000e+02,4.700000000000000000e+01
3.407968750000000000e+02,2.117500000000000000e+02,4.700000000000000000e+01
3.416093750000000000e+02,2.117500000000000000e+02,4.800000000000000000e+01
3.424531250000000000e+02,2.122500000000000000e+02,4.800000000000000000e+01
3.432968750000000000e+02,2.115000000000000000e+02,4.800000000000000000e+01
3.441406250000000000e+02,2.097500000000000000e+02,4.800000000000000000e+01
3.450000000000000000e+02,2.085000000000000000e+02,4.900000000000000000e+01
3.458437500000000000e+02,2.080000000000000000e+02,4.900000000000000000e+01
3.466875000000000000e+02,2.077500000000000000e+02,4.900000000000000000e+01
3.475312500000000000e+02,2.077500000000000000e+02,4.900000000000000000e+01
3.483437500000000000e+02,2.075000000000000000e+02,5.000000000000000000e+01
3.491875000000000000e+02,2.075000000000000000e+02,4.900000000000000000e+01
3.500156250000000000e+02,2.067500000000000000e+02,4.900000000000000000e+01
3.508593750000000000e+02,2.065000000000000000e+02,5.000000000000000000e+01
3.517343750000000000e+02,2.072500000000000000e+02,5.000000000000000000e+01
3.525781250000000000e+02,2.075000000000000000e+02,5.000000000000000000e+01
3.534218750000000000e+02,2.077500000000000000e+02,5.000000000000000000e+01
3.542656250000000000e+02,2.077500000000000000e+02,5.000000000000000000e+01
3.551562500000000000e+02,2.067500000000000000e+02,4.900000000000000000e+01
3.560156250000000000e+02,2.067500000000000000e+02,5.000000000000000000e+01
3.568593750000000000e+02,2.065000000000000000e+02,4.900000000000000000e+01
3.577187500000000000e+02,2.057500000000000000e+02,4.900000000000000000e+01
